30.544335553211923,28.067039482265397,83.80180230238388
30.70359037256632,28.233512932155723,83.57937927122971
47.327351174430184,38.40521942849185,119.7046813728824
50.59773837111555,41.827301724997895,126.48676392322065
30.019960527602223,27.672957512474774,79.6352519200273
30.299368352020814,27.948466082250263,79.71210092336607
30.579018135474147,28.224252836030836,79.78833816277249
30.85929526346158,28.500681838049015,79.86501804067316
31.140667312768482,28.778154342113968,79.94328116602118
31.423363474653545,29.056844221062317,80.02359311258317
31.70739681090225,29.33667542090027,80.10573037345378
32.567034451186856,30.159798946005484,81.68609460758262
34.35851707071312,31.819062365969767,85.45080346386803
32.72731286214747,30.34077668847858,80.78810606213416
36.28515567758255,33.221669843291174,88.08247456514721
57.935309959350036,50.33626695592185,133.45484653019952
29.652634430679907,25.077916438100672,68.5944654294286
29.89005178489058,25.316503131221108,68.64555977266483
30.139063637813635,25.56336804450112,68.72443164582181
31.22382738083439,26.74060323628252,70.78453355734166
35.002643433503096,32.5669589143476,81.9575196447757
35.090393254749486,32.66165083943913,81.54797676463475
35.33919317378474,32.907912109669816,81.52598146193016
35.62390046511698,33.18860855335666,81.59007979524269
35.923581047224225,33.48423181710685,81.68985926950546
36.26675536661593,33.82161723561,81.89050213491838
36.8834444721154,34.41723521437531,82.71734625602123
32.340471343448804,27.758942303939683,69.28997885392671
32.6187439798814,28.03523438893836,69.4270803867976
32.86008318563226,28.271360279726828,69.47493128959469
63.4458663454249,54.73420733509823,131.69337130893123
38.267872819598075,35.804218092829316,82.93658000005534
42.55106184154336,39.467247563159404,91.14976464464705
33.78764773581288,29.11601814919608,69.54528485992125
38.651026664860545,36.183934566521266,82.01838948480894
38.93728384088325,36.46649091721558,82.07741081436615
34.63577369530515,30.048744512153913,69.99278822443813
39.58724159622355,37.10679377095008,82.36170264371194
39.87707856720687,37.39261484943428,82.42444207823438
40.171478403302636,37.68286134084153,82.4961028291655
40.471130197223026,37.97814801749109,82.57787839018246
40.68255372887571,38.18790386861214,82.47171502983262
40.89170599049772,38.396366781270544,82.3636564346646
36.479489478116015,31.88765537915961,70.6048192697037
36.71455262812112,32.12918450425218,70.62999374557783
42.053707784492055,39.53787900178399,83.14673228393315
42.36008175149759,39.84111793129306,83.23707602489526
